!SESSION 2019-12-01 10:47:20.519 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/frodo-fpga/frodo-fpga.sdk

This is a continuation of log file C:\Projects\frodo-fpga\frodo-fpga.sdk\.metadata\.bak_0.log
Created Time: 2019-12-01 11:12:34.547

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.552
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.560
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.565
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.573
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.578
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 11:12:34.590
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk_bsp/system.mss], Result: [null, {"axi_fifo_mm_s_0": {"name": "llfifo",
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.279
!MESSAGE XSCT Command: [version], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.287
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.309
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.362
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.425
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.465
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.517
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.558
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.794
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.828
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.835
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.842
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.849
!MESSAGE XSCT Command: [source C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.861
!MESSAGE XSCT command with result: [source C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.873
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.919
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.926
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.948
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, frodoBD_wrapper_1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.958
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.966
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:23.973
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.028
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.035
!MESSAGE XSCT Command: [stop], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.044
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.051
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.499
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.507
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.526
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.533
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.586
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.592
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.641
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.652
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.727
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:24.734
!MESSAGE XSCT Command: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:25.022
!MESSAGE XSCT command with result: [dow C:/Projects/frodo-fpga/frodo-fpga.sdk/frodo_sdk/Debug/frodo_sdk.elf], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:25.030
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:25.038
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:25.156
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:25.353
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:25.364
!MESSAGE XSCT Command: [con], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:01:25.385
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:42.214
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-2485

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:42.227
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-2485

!ENTRY com.xilinx.sdk.utils 1 0 2019-12-01 13:04:43.216
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.222
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.232
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.263
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.329
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.336
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.383
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==0} -index 1], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.389
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.413
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.420
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.428
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.455
!MESSAGE XSCT Command: [version -server], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.462
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.471
!MESSAGE XSCT Command: [version], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.478
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.554
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.560
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.622
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.779
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DCD1]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.832
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.868
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.898
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DCD1" && level == 0}], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.904
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.910
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.916
!MESSAGE XSCT Command: [source C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.924
!MESSAGE XSCT command with result: [source C:/Projects/frodo-fpga/frodo-fpga.sdk/frodoBD_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-61

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-01 13:04:43.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DCD1"} -index 0], Thread: Worker-61

